id,ürün fiyatı
2139,26.79
2140,51.77
2141,55.27
2142,106.64
2143,16.71
2144,51.31
2145,38.82
2146,43.03
2147,33.66
2148,19.52
2149,57.01
2150,36.87
2151,36.55
2152,26.77
2153,24.76
2154,25.15
2155,56.17
2156,27.51
2157,21.41
2158,17.5
2159,31.07
2160,12.03
2161,37.11
2162,9.27
2163,10.49
2164,9.88
2165,3.34
2166,6.82
2167,16.23
2168,7.58
2169,9.16
2170,60.33
2171,22.47
2172,17.94
2173,30.23
2174,24.85
2175,15.1
2176,58.48
2177,32.46
2178,63.2
2179,61.35
2180,38.86
2181,59.66
2182,68.28
2183,57.02
2184,52.73
2185,15.83
2186,64.43
2187,107.27
2188,79.64
2189,18.3
2190,21.89
2191,30.65
2192,30.51
2193,16.18
2194,19.59
2195,24.28
2196,34.2
2197,15.85
2198,21.35
2199,13.22
2200,10.72
2201,38.47
2202,33.15
2203,18.36
2204,20.4
2205,22.46
2206,17.42
2207,62.34
2208,75.89
2209,68.31
2210,67.61
2211,75.96
2212,146.09
2213,44.62
2214,47.14
2215,37.65
2216,63.59
2217,25.13
2218,27.16
2219,59.71
2220,55.12
2221,109.34
2222,20.53
2223,48.38
2224,39.99
2225,39.2
2226,34.76
2227,16.76
2228,57.45
2229,39.06
2230,37.04
2231,25.04
2232,30.25
2233,36.56
2234,60.13
2235,26.92
2236,25.28
2237,19.68
2238,30.76
2239,15.18
2240,31.58
2241,8.68
2242,12.77
2243,10.67
2244,3.38
2245,7.26
2246,16.49
2247,5.89
2248,8.7
2249,50.63
2250,20.31
2251,17.12
2252,29.25
2253,29.98
2254,14.75
2255,52.42
2256,31.04
2257,68.06
2258,62.34
2259,35.38
2260,48.41
2261,65.22
2262,49.25
2263,52.42
2264,17.63
2265,68.14
2266,116.97
2267,74.48
2268,17.98
2269,21.52
2270,27.92
2271,29.28
2272,17.9
2273,19.58
2274,26.69
2275,26.69
2276,15.83
2277,21.28
2278,12.44
2279,12.62
2280,32.8
2281,39.47
2282,18.54
2283,22.04
2284,20.82
2285,17.39
2286,63.3
2287,67.26
2288,67.61
2289,73.26
2290,76.53
2291,143.79
2292,44.78
2293,46.65
2294,33.35
2295,57.33
2296,22.98
2297,24.31
2298,53.22
2299,56.34
2300,102.52
2301,19.92
2302,48.07
2303,45.63
2304,45.43
2305,38.43
2306,16.44
2307,54.38
2308,38.41
2309,30.58
2310,29.31
2311,26.02
2312,28.11
2313,53.74
2314,26.8
2315,20.12
2316,21.06
2317,27.03
2318,14.07
2319,38.03
2320,8.34
2321,15.23
2322,11.21
2323,3.12
2324,6.91
2325,15.07
2326,6.4
2327,9.91
2328,56.71
2329,21.81
2330,16.31
2331,30.16
2332,32.52
2333,15.84
2334,52.56
2335,34.33
2336,62.93
2337,62.85
2338,34.19
2339,50.32
2340,72.89
2341,59.05
2342,47.19
2343,18.59
2344,64.28
2345,102.22
2346,85.09
2347,19.01
2348,23.97
2349,25.35
2350,32.09
2351,20.13
2352,24.54
2353,25.35
2354,30.08
2355,18.83
2356,22.92
2357,13.49
2358,11.99
2359,36.27
2360,38.38
2361,18.42
2362,23.91
2363,25.42
2364,16.08
2365,73.07
2366,70.85
2367,59.22
2368,71.3
2369,75.77
2370,153.32
2371,49.99
2372,49.45
2373,30.48
2374,55.4
2375,19.83
2376,26.87
2377,47.48
2378,53.0
2379,108.4
2380,18.05
2381,47.97
2382,41.75
2383,40.82
2384,37.25
2385,19.82
2386,49.98
2387,31.85
2388,32.29
2389,25.47
2390,25.46
2391,28.48
2392,55.28
2393,26.87
2394,21.29
2395,19.39
2396,29.96
2397,13.67
2398,32.51
2399,7.73
2400,13.31
2401,11.11
2402,3.3
2403,6.83
2404,13.91
2405,6.79
2406,9.61
2407,60.83
2408,19.92
2409,17.4
2410,33.1
2411,27.26
2412,15.45
2413,54.19
2414,30.69
2415,67.59
2416,73.87
2417,35.01
2418,56.84
2419,60.59
2420,52.49
2421,54.07
2422,16.68
2423,59.48
2424,94.54
2425,80.73
2426,16.87
2427,18.51
2428,26.81
2429,29.7
2430,18.77
2431,21.57
2432,25.63
2433,33.27
2434,18.95
2435,23.0
2436,15.78
2437,13.85
2438,36.5
2439,35.23
2440,19.94
2441,22.53
2442,21.57
2443,17.17
2444,65.2
2445,63.99
2446,72.09
2447,62.06
2448,72.71
2449,158.61
2450,49.17
2451,54.03
2452,30.01
2453,60.44
2454,21.87
2455,27.58
2456,54.39
2457,58.64
2458,98.89
2459,19.57
2460,51.49
2461,44.36
2462,37.91
2463,32.46
2464,15.28
2465,57.69
2466,34.52
2467,30.98
2468,26.12
2469,25.41
2470,28.71
2471,57.35
2472,23.81
2473,21.56
2474,22.08
2475,25.79
2476,14.6
2477,33.35
2478,8.28
2479,13.38
2480,10.25
2481,3.3
2482,7.02
2483,15.68
2484,7.13
2485,8.77
2486,53.41
2487,23.65
2488,19.14
2489,28.21
2490,26.32
2491,14.8
2492,47.96
2493,39.88
2494,75.29
2495,65.26
2496,35.48
2497,55.43
2498,66.3
2499,57.61
2500,52.82
2501,17.1
2502,63.11
2503,134.91
2504,66.76
2505,18.14
2506,25.24
2507,29.27
2508,27.83
2509,18.21
2510,19.72
2511,23.27
2512,36.69
2513,18.3
2514,20.04
2515,13.54
2516,12.97
2517,37.4
2518,33.68
2519,19.24
2520,21.69
2521,24.92
2522,17.73
2523,58.65
2524,57.89
2525,72.78
2526,64.22
2527,76.49
2528,141.94
2529,52.76
2530,51.79
2531,30.66
2532,55.29
2533,22.58
2534,23.76
2535,54.44
2536,52.48
2537,87.71
2538,16.43
2539,42.44
2540,34.24
2541,34.18
2542,36.5
2543,21.1
2544,53.26
2545,33.97
2546,37.04
2547,24.72
2548,29.88
2549,32.75
2550,53.42
2551,26.24
2552,19.99
2553,18.42
2554,26.54
2555,14.97
2556,33.72
2557,8.45
2558,11.94
2559,12.38
2560,3.75
2561,6.91
2562,16.51
2563,7.26
2564,7.46
2565,60.48
2566,26.01
2567,15.06
2568,34.53
2569,31.9
2570,15.94
2571,54.21
2572,33.9
2573,62.82
2574,68.04
2575,37.11
2576,54.68
2577,67.39
2578,49.26
2579,53.46
2580,20.53
2581,61.11
2582,125.33
2583,78.94
2584,17.58
2585,19.42
2586,28.51
2587,29.76
2588,16.56
2589,21.37
2590,27.17
2591,30.11
2592,18.81
2593,20.59
2594,13.15
2595,14.14
2596,31.72
2597,36.17
2598,15.78
2599,21.45
2600,21.39
2601,15.95
2602,64.55
2603,68.71
2604,57.69
2605,69.82
2606,77.46
2607,160.71
2608,50.03
2609,53.5
2610,30.58
2611,60.16
2612,22.45
2613,25.26
2614,52.58
2615,58.43
2616,103.04
2617,19.5
2618,53.97
2619,34.85
2620,39.17
2621,35.38
2622,17.77
2623,64.05
2624,35.2
2625,31.3
2626,24.65
2627,29.97
2628,29.87
2629,54.52
2630,28.47
2631,21.73
2632,19.42
2633,29.36
2634,15.65
2635,29.97
2636,8.21
2637,12.38
2638,10.83
2639,3.38
2640,6.17
2641,15.79
2642,7.38
2643,10.34
2644,53.7
2645,21.66
2646,16.52
2647,32.49
2648,27.99
2649,17.68
2650,52.99
2651,31.25
2652,57.89
2653,62.62
2654,33.2
2655,55.84
2656,67.26
2657,50.45
2658,49.01
2659,15.59
2660,65.69
2661,106.04
2662,75.02
2663,17.5
2664,19.66
2665,23.84
2666,30.35
2667,19.61
2668,18.69
2669,27.14
2670,32.97
2671,17.63
2672,24.31
2673,12.66
2674,15.65
2675,33.01
2676,37.99
2677,17.9
2678,17.64
2679,20.6
2680,18.92
2681,63.89
2682,62.64
2683,76.18
2684,56.84
2685,81.71
2686,143.69
2687,43.26
2688,51.05
2689,32.2
2690,61.76
2691,21.7
2692,31.04
2693,50.93
2694,57.95
2695,98.83
2696,17.63
2697,49.6
2698,43.16
2699,39.42
2700,31.62
2701,18.03
2702,51.61
2703,35.46
2704,34.18
2705,26.42
2706,26.66
2707,29.87
2708,55.21
2709,25.63
2710,21.96
2711,21.92
2712,28.3
2713,12.71
2714,45.11
2715,7.79
2716,12.52
2717,11.99
2718,3.39
2719,6.59
2720,15.63
2721,6.68
2722,8.77
2723,55.28
2724,20.0
2725,17.6
2726,33.54
2727,34.01
2728,17.55
2729,55.72
2730,31.97
2731,67.84
2732,67.22
2733,33.17
2734,52.2
2735,73.52
2736,46.3
2737,61.83
2738,15.62
2739,64.76
2740,115.17
2741,69.15
2742,19.99
2743,22.6
2744,24.83
2745,29.66
2746,21.46
2747,21.72
2748,26.85
2749,32.3
2750,16.55
2751,27.27
2752,11.61
2753,14.13
2754,30.41
2755,35.18
2756,17.36
2757,20.04
2758,22.58
2759,17.19
2760,60.13
2761,65.83
2762,70.47
2763,70.35
2764,81.73
2765,136.05
2766,50.35
2767,50.88
2768,29.0
2769,59.73
2770,22.54
2771,24.19
2772,53.77
2773,50.52
2774,103.57
2775,17.6
2776,53.1
2777,38.83
2778,40.4
2779,33.03
2780,20.28
2781,52.61
2782,34.7
2783,42.27
2784,24.4
2785,25.96
2786,29.63
2787,64.51
2788,26.45
2789,23.57
2790,18.23
2791,26.32
2792,13.76
2793,36.88
2794,8.47
2795,12.12
2796,10.66
2797,3.37
2798,6.13
2799,16.62
2800,6.47
2801,9.27
2802,52.14
2803,20.84
2804,17.04
2805,27.98
2806,29.82
2807,14.73
2808,55.22
2809,34.15
2810,65.44
2811,78.58
2812,32.65
2813,45.85
2814,56.58
2815,56.33
2816,49.3
2817,17.14
2818,61.58
2819,95.24
2820,71.89
2821,19.67
2822,21.81
2823,24.39
2824,27.58
2825,20.24
2826,22.48
2827,25.6
2828,30.15
2829,15.95
2830,21.0
2831,12.68
2832,13.94
2833,33.12
2834,37.07
2835,18.63
2836,22.57
2837,22.3
2838,17.26
2839,68.82
2840,76.47
2841,66.13
2842,61.94
2843,78.75
2844,141.3
2845,43.48
2846,48.09
2847,30.2
2848,57.94
2849,19.93
2850,26.34
2851,58.65
2852,50.61
2853,119.17
2854,17.49
2855,46.1
2856,36.41
2857,42.06
2858,36.34
2859,19.64
2860,56.92
2861,31.06
2862,36.63
2863,23.95
2864,28.69
2865,32.65
2866,56.35
2867,27.3
2868,24.83
2869,21.77
2870,30.1
2871,13.34
2872,32.22
2873,8.3
2874,11.96
2875,11.39
2876,3.48
2877,6.37
2878,15.75
2879,6.76
2880,9.59
2881,53.62
2882,24.38
2883,18.53
2884,35.27
2885,31.61
2886,15.01
2887,56.19
2888,35.88
2889,69.02
2890,66.53
2891,32.57
2892,54.05
2893,70.08
2894,47.92
2895,56.36
2896,17.23
2897,68.32
2898,111.15
2899,77.7
2900,18.02
2901,18.22
2902,24.0
2903,30.03
2904,17.97
2905,21.09
2906,25.92
2907,32.98
2908,17.7
2909,24.14
2910,14.79
2911,12.51
2912,40.67
2913,33.59
2914,16.75
2915,23.05
2916,22.38
2917,20.2
2918,66.57
2919,68.51
2920,79.89
2921,67.25
2922,74.3
2923,143.92
2924,52.5
2925,49.53
2926,30.44
2927,60.19
2928,22.57
2929,21.73
2930,54.97
2931,53.41
2932,109.68
2933,15.99
2934,50.27
2935,41.32
2936,39.69
2937,34.93
2938,18.09
2939,54.79
2940,33.59
2941,35.43
2942,29.11
2943,23.9
2944,30.2
2945,52.39
2946,24.57
2947,21.14
2948,21.51
2949,31.08
2950,12.7
2951,34.93
2952,9.42
2953,13.59
2954,11.78
2955,3.65
2956,6.79
2957,14.08
2958,6.31
2959,8.02
2960,51.01
2961,23.32
2962,16.96
2963,29.26
2964,30.68
2965,15.34
2966,54.51
2967,30.99
2968,66.98
2969,71.53
2970,38.33
2971,49.97
2972,63.99
2973,52.05
2974,53.44
2975,17.81
2976,71.66
2977,102.48
2978,77.69
2979,18.45
2980,23.3
2981,24.13
2982,29.43
2983,18.8
2984,22.78
2985,25.67
2986,32.01
2987,16.24
2988,21.73
2989,12.99
2990,14.89
2991,33.82
2992,32.05
2993,15.68
2994,22.5
2995,22.71
2996,17.32
2997,67.7
2998,75.49
2999,58.45
3000,74.73
3001,76.11
3002,140.97
3003,45.53
3004,50.45
3005,30.45
3006,54.83
3007,22.73
3008,23.31
3009,53.9
3010,58.59
3011,102.37
3012,17.42
3013,47.08
3014,39.22
3015,37.51
3016,29.25
3017,17.2
3018,53.64
3019,32.75
3020,33.09
3021,22.81
3022,24.55
3023,28.3
3024,55.41
3025,28.15
3026,21.65
3027,20.27
3028,29.51
3029,13.72
3030,32.23
3031,8.24
3032,13.85
3033,10.94
3034,3.05
3035,6.62
3036,14.75
3037,8.0
3038,10.63
3039,52.28
3040,20.1
3041,16.96
3042,31.43
3043,25.64
3044,15.76
3045,51.61
3046,33.22
3047,57.64
3048,69.62
3049,35.34
3050,54.27
3051,70.32
3052,50.63
3053,60.97
3054,19.91
3055,66.62
3056,104.1
3057,77.76
3058,17.66
3059,20.99
3060,28.7
3061,34.61
3062,18.98
3063,24.18
3064,29.49
3065,30.52
3066,17.49
3067,19.39
3068,13.12
3069,11.32
3070,39.33
3071,34.09
3072,19.37
3073,19.91
3074,21.83
3075,16.56
3076,69.3
3077,58.71
3078,79.09
3079,69.25
3080,69.9
3081,143.0
3082,45.56
3083,52.62
3084,32.29
3085,52.09
3086,20.67
3087,25.74
3088,56.42
3089,52.85
3090,93.33
3091,16.03
3092,49.08
3093,37.7
3094,38.71
3095,31.93
3096,18.91
3097,46.24
3098,32.75
3099,38.31
3100,26.0
3101,26.21
3102,29.88
3103,59.62
3104,23.2
3105,22.98
3106,18.37
3107,28.8
3108,12.43
3109,30.25
3110,10.33
3111,12.89
3112,11.37
3113,3.75
3114,7.22
3115,16.47
3116,7.49
3117,8.72
3118,47.78
3119,22.53
3120,18.54
3121,31.57
3122,28.84
3123,14.58
3124,59.59
3125,32.79
3126,67.27
3127,75.82
3128,40.42
3129,55.03
3130,66.9
3131,54.54
3132,52.85
3133,17.49
3134,57.17
3135,106.07
3136,80.7
3137,17.94
3138,23.72
3139,22.4
3140,30.4
3141,18.18
3142,24.58
3143,28.67
3144,35.22
3145,17.53
3146,22.42
3147,13.12
3148,13.51
3149,40.68
3150,37.24
3151,17.33
3152,20.68
3153,23.87
3154,19.3
3155,59.41
3156,78.21
3157,66.88
3158,62.46
3159,92.26
3160,147.52
3161,45.06
3162,49.61
3163,31.62
3164,59.45
3165,21.1
3166,28.06
3167,47.31
3168,50.42
3169,104.68
3170,17.05
3171,51.69
3172,40.05
3173,38.06
3174,40.01
3175,19.18
3176,54.21
3177,33.83
3178,38.96
3179,26.8
3180,26.82
3181,35.6
3182,56.74
3183,28.32
3184,21.56
3185,18.97
3186,26.94
3187,13.64
3188,38.3
3189,7.95
3190,11.52
3191,11.07
3192,2.99
3193,7.29
3194,15.61
3195,6.33
3196,9.03
3197,49.06
3198,17.48
3199,17.95
3200,30.44
3201,33.52
3202,15.85
3203,52.38
3204,36.66
3205,69.31
3206,66.22
3207,38.97
3208,45.11
3209,62.48
3210,52.08
3211,48.61
3212,19.53
3213,59.67
3214,109.16
3215,84.32
3216,16.59
3217,24.95
3218,23.61
3219,28.35
3220,18.7
3221,23.26
3222,26.95
3223,27.63
3224,17.69
3225,23.2
3226,14.23
3227,15.29
3228,37.45
3229,34.96
3230,17.9
3231,21.79
3232,21.33
3233,18.97
3234,62.54
3235,72.67
3236,69.52
3237,60.57
3238,81.12
3239,147.56
3240,52.94
3241,45.13
3242,30.25
3243,49.97
3244,22.61
3245,29.51
3246,47.49
3247,46.16
3248,99.55
3249,17.4
3250,52.29
3251,38.91
3252,36.99
3253,35.57
3254,15.51
3255,60.07
3256,37.24
3257,38.52
3258,25.92
3259,26.38
3260,32.25
3261,59.71
3262,25.72
3263,21.72
3264,22.01
3265,28.48
3266,13.03
3267,35.46
3268,10.35
3269,14.89
3270,11.62
3271,3.87
3272,6.41
3273,13.74
3274,6.04
3275,8.68
3276,49.59
3277,24.96
3278,17.51
3279,32.72
3280,27.26
3281,16.74
3282,52.58
3283,33.75
3284,73.37
3285,64.56
3286,41.3
3287,59.52
3288,59.3
3289,50.51
3290,59.91
3291,17.49
3292,69.04
3293,116.69
3294,80.89
3295,17.36
3296,22.37
3297,23.86
3298,29.76
3299,17.78
3300,24.31
3301,25.05
3302,34.69
3303,19.36
3304,21.78
3305,13.91
3306,13.62
3307,36.04
3308,36.71
3309,16.74
3310,20.42
3311,20.9
3312,16.99
3313,61.19
3314,68.97
3315,76.29
3316,73.47
3317,85.11
3318,134.21
3319,44.36
3320,53.53
3321,32.64
3322,50.84
3323,21.89
3324,29.77
3325,52.3
3326,53.75
3327,120.32
3328,17.93
3329,42.75
3330,46.07
3331,36.34
3332,36.29
3333,17.88
3334,57.17
3335,34.17
3336,36.01
3337,21.58
3338,23.98
3339,32.03
3340,56.66
3341,24.26
3342,28.13
3343,17.92
3344,34.62
3345,12.13
3346,33.95
3347,8.32
3348,14.16
3349,12.65
3350,3.11
3351,7.21
3352,14.04
3353,5.51
3354,9.01
3355,58.96
3356,22.58
3357,17.73
3358,31.36
3359,31.09
3360,15.91
3361,50.72
3362,30.59
3363,61.08
3364,71.98
3365,33.34
3366,54.58
3367,65.58
3368,55.07
3369,50.02
3370,17.89
3371,69.98
3372,107.91
3373,64.66
3374,18.27
3375,21.76
3376,26.19
3377,31.73
3378,18.55
3379,24.14
3380,31.68
3381,33.14
3382,18.27
3383,19.71
3384,12.78
3385,11.98
3386,35.53
3387,39.03
3388,18.6
3389,20.99
3390,22.77
3391,20.27
3392,65.22
3393,59.47
3394,72.62
3395,58.98
3396,78.75
3397,136.76
3398,52.53
3399,47.26
3400,31.21
3401,59.45
3402,22.23
3403,23.32
3404,52.59
3405,51.06
3406,102.31
3407,19.85
3408,51.87
3409,36.71
3410,39.65
3411,32.59
3412,17.74
3413,54.11
3414,34.62
3415,34.9
3416,28.74
3417,25.89
3418,29.18
3419,57.15
3420,28.36
3421,21.73
3422,19.84
3423,33.65
3424,13.64
3425,37.25
3426,7.62
3427,12.84
3428,11.93
3429,3.23
3430,6.13
3431,14.33
3432,6.75
3433,8.33
3434,52.84
3435,22.99
3436,22.51
3437,31.14
3438,31.4
3439,16.83
3440,52.33
3441,33.82
3442,62.98
3443,61.32
3444,32.69
3445,44.06
3446,68.08
3447,59.35
3448,50.82
3449,17.26
3450,71.85
3451,95.4
3452,73.33
3453,17.07
3454,20.92
3455,28.66
3456,29.87
3457,14.7
3458,22.26
3459,24.7
3460,28.04
3461,16.89
3462,20.42
3463,14.15
3464,12.36
3465,37.75
3466,34.03
3467,17.44
3468,21.79
3469,20.97
3470,21.06
3471,61.16
3472,70.36
3473,65.08
3474,64.56
3475,72.69
3476,144.76
3477,45.91
3478,47.25
3479,26.58
3480,54.86
3481,25.6
3482,28.03
3483,53.87
3484,58.28
3485,111.38
3486,18.49
3487,47.93
3488,40.14
3489,40.97
3490,36.43
3491,16.84
3492,51.78
3493,34.08
3494,27.8
3495,24.48
3496,23.78
3497,29.41
3498,57.21
3499,25.15
3500,20.99
3501,21.64
3502,28.24
3503,14.28
3504,39.99
3505,8.68
3506,13.09
3507,12.33
3508,3.33
3509,7.2
3510,16.29
3511,7.23
3512,8.21
3513,53.93
3514,23.72
3515,17.22
3516,31.08
3517,26.71
3518,16.34
3519,46.15
3520,37.62
3521,66.78
3522,72.62
3523,33.43
3524,57.18
3525,74.58
3526,51.96
3527,51.83
3528,16.12
3529,69.81
3530,104.49
3531,73.37
3532,17.88
3533,22.16
3534,30.88
3535,25.13
3536,18.53
3537,21.59
3538,29.99
3539,28.01
3540,18.81
3541,19.3
3542,12.52
3543,13.55
3544,32.61
3545,37.38
3546,19.76
3547,24.37
3548,24.87
3549,18.96
3550,57.79
3551,65.56
3552,66.11
3553,68.22
3554,69.46
3555,138.63
3556,48.32
3557,55.13
3558,33.55
3559,52.81
3560,22.03
3561,26.96
3562,59.99
3563,49.88
3564,114.85
3565,17.69
3566,42.77
3567,37.69
3568,40.61
3569,36.09
3570,18.02
3571,46.16
3572,31.48
3573,33.73
3574,25.39
3575,27.64
3576,31.5
3577,52.15
3578,27.85
3579,22.87
3580,18.56
3581,33.68
3582,15.36
3583,33.47
3584,9.71
3585,13.61
3586,11.77
3587,3.16
3588,6.64
3589,16.66
3590,6.69
3591,7.87
3592,49.82
3593,21.34
3594,18.01
3595,30.34
3596,31.27
3597,15.79
3598,44.21
3599,32.03
3600,60.47
3601,73.49
3602,34.32
3603,53.11
3604,63.62
3605,55.84
3606,53.29
3607,17.82
3608,64.11
3609,116.55
3610,74.05
3611,19.11
3612,21.09
3613,24.39
3614,31.81
3615,21.54
3616,19.14
3617,26.03
3618,29.07
3619,16.55
3620,22.34
3621,14.6
3622,12.87
3623,38.03
3624,33.12
3625,17.99
3626,25.29
3627,22.77
3628,17.11
3629,63.99
3630,66.17
3631,69.6
3632,76.18
3633,73.79
3634,142.1
3635,46.64
3636,46.5
3637,28.39
3638,59.1
3639,20.7
3640,29.81
3641,55.3
3642,53.56
3643,105.66
3644,15.37
3645,48.32
3646,41.86
3647,40.67
3648,38.21
3649,17.51
3650,53.6
3651,38.7
3652,37.28
3653,24.62
3654,24.42
3655,31.36
3656,58.36
3657,27.43
3658,22.33
3659,17.11
3660,34.11
3661,13.51
3662,32.49
3663,9.11
3664,14.06
3665,11.18
3666,3.06
3667,6.63
3668,14.39
3669,6.4
3670,7.46
3671,56.98
3672,21.76
3673,18.1
3674,28.25
3675,29.67
3676,14.01
3677,58.42
3678,33.53
3679,72.67
3680,61.19
3681,33.58
3682,57.68
3683,71.44
3684,48.38
3685,52.35
3686,18.12
3687,61.8
3688,113.74
3689,76.61
3690,16.69
3691,20.81
3692,23.45
3693,29.77
3694,17.27
3695,21.97
3696,28.76
3697,29.16
3698,14.78
3699,22.52
3700,13.31
3701,13.85
3702,39.93
3703,32.95
3704,17.07
3705,21.93
3706,22.15
3707,17.57
3708,68.85
3709,67.18
3710,65.89
3711,66.24
3712,72.54
3713,143.98
3714,45.11
3715,46.87
3716,31.49
3717,71.52
3718,24.44
3719,25.53
3720,50.19
3721,53.11
3722,107.95
3723,20.13
3724,52.61
3725,41.23
3726,41.52
3727,31.66
3728,18.11
3729,52.93
3730,39.35
3731,32.8
3732,27.36
3733,26.4
3734,31.1
3735,56.17
3736,26.38
3737,22.86
3738,20.37
3739,27.91
3740,11.83
3741,35.7
3742,9.58
3743,12.15
3744,9.67
3745,3.12
3746,6.42
3747,16.2
3748,7.29
3749,9.51
3750,51.37
3751,21.78
3752,18.29
3753,34.07
3754,34.71
3755,14.34
3756,58.65
3757,33.32
3758,65.14
3759,78.69
3760,32.7
3761,58.48
3762,67.9
3763,47.45
3764,57.74
3765,17.54
3766,62.98
3767,115.64
3768,74.77
3769,17.16
3770,20.93
3771,22.42
3772,28.03
3773,15.61
3774,20.11
3775,32.35
3776,33.45
3777,20.05
3778,24.46
3779,14.72
3780,15.59
3781,34.56
3782,39.35
3783,16.6
3784,22.51
3785,22.73
3786,17.98
3787,59.73
3788,73.71
3789,73.33
3790,65.46
3791,81.73
3792,144.36
3793,47.11
3794,55.35
3795,33.06
3796,56.52
3797,22.98
3798,25.31
3799,54.51
3800,57.72
3801,114.77
3802,17.24
3803,55.36
3804,44.7
3805,43.02
3806,40.73
3807,16.64
3808,51.55
3809,34.36
3810,41.48
3811,29.17
3812,25.85
3813,31.32
3814,70.48
3815,25.36
3816,23.82
3817,21.63
3818,31.27
3819,13.56
3820,35.99
3821,9.59
3822,14.43
3823,11.25
3824,3.35
3825,6.69
3826,14.62
3827,6.55
3828,9.93
3829,51.21
3830,24.73
3831,18.07
3832,33.09
3833,31.75
3834,15.16
3835,53.32
3836,34.79
3837,82.0
3838,75.23
3839,37.08
3840,52.05
3841,64.41
3842,45.79
3843,56.99
3844,20.7
3845,65.2
3846,107.34
3847,70.86
3848,17.98
3849,23.96
3850,29.09
3851,35.52
3852,16.93
3853,26.22
3854,27.36
3855,31.81
3856,18.92
3857,23.25
3858,14.15
3859,13.72
3860,42.69
3861,37.47
3862,21.38
3863,21.03
3864,24.09
3865,16.59
3866,69.23
3867,78.32
3868,78.23
3869,75.41
3870,83.99
3871,150.72
3872,48.68
3873,55.16
3874,31.18
3875,54.87
3876,21.94
3877,27.86
3878,51.13
3879,49.61
3880,116.19
3881,16.99
3882,48.74
3883,45.15
3884,43.99
3885,34.42
3886,16.09
3887,57.9
3888,30.76
3889,33.82
3890,28.94
3891,24.69
3892,32.2
3893,59.57
3894,27.23
3895,21.48
3896,22.6
3897,29.71
3898,14.65
3899,37.97
3900,8.17
3901,15.1
3902,9.81
3903,3.08
3904,7.44
3905,14.03
3906,5.72
3907,8.9
3908,58.8
3909,23.17
3910,20.01
3911,27.53
3912,32.81
3913,17.41
3914,54.77
3915,32.21
3916,66.93
3917,67.17
3918,32.76
3919,50.31
3920,71.46
3921,52.56
3922,59.31
3923,18.8
3924,75.71
3925,103.01
3926,94.62
3927,17.61
3928,20.89
3929,27.49
3930,34.71
3931,17.68
3932,18.25
3933,33.08
3934,33.5
3935,19.32
3936,23.02
3937,14.54
3938,13.49
3939,36.58
3940,35.87
3941,16.83
3942,20.78
3943,23.69
3944,19.89
3945,63.62
3946,70.94
3947,65.64
3948,70.45
3949,82.04
3950,159.88
3951,55.01
3952,50.35
3953,29.87
3954,58.37
3955,22.27
3956,26.91
3957,52.97
3958,49.97
3959,118.08
3960,17.03
3961,49.59
3962,38.81
3963,50.07
3964,35.56
3965,17.37
3966,56.09
3967,39.44
3968,35.67
3969,22.55
3970,29.26
3971,34.77
3972,67.1
3973,30.05
3974,20.73
3975,18.87
3976,31.43
3977,14.09
3978,35.96
3979,8.93
3980,13.94
3981,8.92
3982,3.62
3983,7.56
3984,16.58
3985,7.27
3986,9.19
3987,56.97
3988,23.37
3989,18.66
3990,27.94
3991,30.07
3992,16.92
3993,58.87
3994,33.8
3995,73.94
3996,63.15
3997,37.58
3998,55.53
3999,69.3
4000,57.81
4001,52.5
4002,19.01
4003,69.65
4004,111.89
4005,83.83
4006,19.02
4007,22.49
4008,26.65
4009,29.99
4010,17.47
4011,23.54
4012,28.36
4013,32.01
4014,17.79
4015,21.33
4016,12.88
4017,15.49
4018,41.28
4019,34.68
4020,16.27
4021,22.88
4022,23.1
4023,18.44
4024,60.9
4025,61.05
4026,80.11
4027,75.62
4028,91.06
4029,146.06
4030,47.01
4031,50.03
4032,33.48
4033,64.18
4034,20.94
4035,26.74
4036,59.81
4037,49.18
4038,108.46
4039,20.66
4040,47.85
4041,41.91
4042,41.02
4043,34.29
4044,19.51
4045,58.04
4046,34.42
4047,34.53
4048,31.55
4049,26.84
4050,33.38
4051,63.51
4052,33.56
4053,23.16
4054,20.48
4055,35.41
4056,13.08
4057,34.07
4058,9.23
4059,13.09
4060,11.66
4061,3.23
4062,7.07
4063,17.17
4064,6.42
4065,8.9
4066,51.64
4067,22.59
4068,18.37
4069,32.26
4070,29.37
4071,15.13
4072,51.54
4073,37.17
4074,76.43
4075,85.13
4076,37.93
4077,55.38
4078,64.19
4079,63.49
4080,55.71
4081,18.52
4082,74.97
4083,112.68
4084,74.32
4085,19.35
4086,21.37
4087,26.38
4088,32.86
4089,18.95
4090,23.2
4091,28.57
4092,30.77
4093,20.37
4094,26.37
4095,11.69
4096,12.32
4097,36.2
4098,35.54
4099,17.47
4100,22.01
4101,22.71
4102,18.82
4103,70.56
4104,65.47
4105,79.4
4106,74.95
4107,78.3
4108,157.95
4109,51.15
4110,52.57
4111,34.92
4112,59.79
4113,22.46
4114,26.31
4115,51.58
4116,49.54
4117,95.51
4118,19.19
4119,45.82
4120,42.5
4121,43.86
4122,33.58
4123,19.19
4124,56.3
4125,37.9
4126,35.77
4127,28.7
4128,26.37
4129,32.79
4130,56.43
4131,28.07
4132,22.94
4133,22.9
4134,27.89
4135,14.38
4136,37.72
